      0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2
0  None                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Column A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Column B
1     6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Subsidence of the land on which Your Home Building stands,\nLandslide, Rockslide                                                                                                                                                                                                                                                                                                                                                                                                                                                 caused by\na.\nnormal cracking, settlement or bedding down of new\nstructures,\nb.\nthe settlement or movement of made up ground, coastal\nor river erosion,\nc.\ndefective design or workmanship or use of defective\nmaterials, or\nd.\ndemolition, construction, structural alterations or repair\nof any property, or\ne.\ngroundworks or excavations.
2     7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Bush fire, Forest fire, Jungle fire                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -
3     8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Impact damage of any kind, i.e., damage caused by impact\nof, or collision caused by any external physical object (e.g.\nvehicle, falling trees, aircraft, wall etc.)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    caused by pressure waves caused by aircraft or other aerial\nor space devices travelling at sonic or supersonic speeds.
4     9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Missile testing operations                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -
5    10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Riot, Strikes, Malicious Damages                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Caused by\na.\ntemporary or permanent dispossession, confiscation,\ncommandeering, requisition or destruction by order of\nthe government or any lawful authority, or\nb.\ntemporary or permanent dispossession of Your Home\nby unlawful occupation by any person.
6    11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Bursting or overflowing of water tanks, apparatus and pipes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -
7    12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Leakage from automatic sprinkler installations.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               a.\nrepairs or alterations in Your Home or the building in\nwhich Your Home is located,\nb.\nrepairs, removal or extension of any sprinkler\ninstallation, or\nc.\ndefects in the construction known to You.
8    13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Theft within 7 (seven) days from the occurrence of and\nproximately caused by any of the above Insured Events.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 if it is\na.\nof any article or thing outside Your Home, or\nb.\nof any article or thing attached from the outside of the\nouter walls or the roof of Your Home, unless securely\nmounted.
9    14  Costs compelled by Municipal Regulations\nWe pay such additional cost of reconstruction or\nreinstatement of the Insured Property that is incurred solely\nbecause You must comply with any regulations or bye-laws\nof any municipal or local authority, or any provision of any\nState or Central Act, Rules or regulations. We cover these\ncosts on the following conditions:\ni.\nYou must commence the repairs, or reconstruction\nor reinstatement of the Insured Property, within a\nreasonable time after the date of damage or destruction.\nYou must complete the repairs, reconstruction or\nreinstatement within reasonable time, in any case\nnot beyond 12 months from the date of damage of\ndestruction, or within such time as We may allow in\nwriting.\nii.\nIf Our Liability is reduced under any term or condition\nof this Policy, Our liability under this extension will also\nbe proportionately reduced.\niii.\nAll other terms and conditions of this Policy will apply\nto this extension  These costs will not include\na.\nthe costs incurred for complying with such regulations,\n•\nfor� destruction� or� damage� occurring� before\ncommencement Date,\n•�\nfor�destruction�or�damage�not�insured�under�this�Policy\n•\nunder� which� You� have� received� notice� before� the\ndestruction or damage occurred.\nb.\nany additional cost required to repair or reconstruct the\nInsured Property to a condition equal to its condition\nwhen new, had the need to comply with the regulation\nnot arisen.\nc.\nthe amount of any rate, tax, duty, development or other\ncharge or assessment arising out of capital appreciation\nwhich may be payable in respect of the Insured Property\nor by the owner thereof by reason of compliance with\nany of the aforesaid regulations or bye-laws.
